# to begin understanding see org.javaseis.util.datavolume package files:
#   SeisioCreator.java, JSC.java, and VolumeParameters.java and
# org.javaseis.tests.spikevolume package files:
#   SpikevolumeWriterTask.java and VolumeDescr3D.java
#
#
SCRATCH_DIR scratch
#
# example of multiple virtual data disks on tmp
DATA_HOME .tmp.
DATA_ROOT .jsdata.my_exts
HOSTS 01, 02, 03
#
# example of a single virtual data disks on tmp
DATA_HOM#E .tmp.
DATA_ROO#T .
HOST#S jsdata.traces
#
# example of multiple virtual data disks on d
DATA_HOM#E .d.ptemp.
DATA_ROO#T .jsdata.my_exts
HOST#S 01, 02, 03
#
# example of multiple virtual data disks (w/o DATA_HOM#E)
DATA_ROO#T .ptmp.hoepld
HOST#S 87, 88, 90, 14, 17, 18
#
# example of a single virtual data disk (w/ DATA_HOM#E)
DATA_HOM#E .home.
DATA_ROO#T .
HOST#S jsdata.volume
